
Analysis complete for Sgr-CMvi_088-Ex1-cssl.1.fq.gz
Started analysis of Sgr-CMvi_088-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:18,803] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_055-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:18,847] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_028-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:18,848] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_051-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:18,848] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_071-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:18,867] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_039-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:18,874] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_039-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:18,916] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_086-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:18,930] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_019-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:18,936] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_019-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:18,992] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_096-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:18,999] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_096-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,054] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_025-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,060] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_025-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,103] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_019-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:19,117] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_063-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,124] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_063-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,166] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_060-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:19,179] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_065-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,185] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_065-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,245] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_070-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,252] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_070-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,313] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_003-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,319] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_003-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,362] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_067-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:19,380] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_048-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,386] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_048-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,448] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_015-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,454] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_015-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,498] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_013-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:19,512] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_079-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,518] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_079-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,561] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_073-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:19,579] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_027-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,585] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_027-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,644] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_008-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,650] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_008-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,706] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_083-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,711] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_083-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,774] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_037-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,780] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_037-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,821] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_012-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:19,822] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_081-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:19,840] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_031-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,847] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_031-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,895] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_085-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:19,895] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_064-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:19,897] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_005-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:19,913] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_075-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,919] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_075-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:19,981] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_068-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:19,987] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_068-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,049] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_077-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,055] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_077-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,117] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_094-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,123] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_094-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,165] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_034-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:20,165] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_092-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:20,178] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_007-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,184] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_007-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,229] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_042-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:20,248] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_033-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,254] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_033-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,298] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_019-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:20,298] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_044-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:20,317] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_038-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,323] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_038-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,367] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_002-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:20,386] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_044-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,392] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_044-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,437] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_077-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:20,456] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_055-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,462] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_055-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,507] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_020-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:20,526] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_095-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,532] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_095-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,593] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_023-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,599] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_023-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,642] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_051-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:20,661] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_058-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,667] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_058-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,727] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_022-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,733] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_022-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,789] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_042-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,796] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_042-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,838] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_066-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:20,856] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_024-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,862] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_024-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,905] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_035-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:20,918] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_038-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,924] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_038-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:20,982] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_056-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:20,989] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_056-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,032] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_038-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,032] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_045-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:21,032] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_042-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,032] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_032-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,033] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_024-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,035] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_012-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,050] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_067-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,056] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_067-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,115] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_017-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,121] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_017-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,167] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_025-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,167] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_028-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,185] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_056-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,191] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_056-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,248] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_001-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,254] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_001-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,314] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_088-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,320] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_088-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,383] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_019-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,390] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_019-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_091-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,434] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_053-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,435] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_045-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:21,436] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_080-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,455] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_084-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,461] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_084-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,530] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_057-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,536] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_057-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,607] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_004-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,614] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_004-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,658] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_024-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,658] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_055-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:21,673] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_017-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,679] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_017-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,720] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_024-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,721] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_038-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:21,721] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-APal_020-Ex1-cssl.1.fq.gz
[2022-11-21 08:53:21,734] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_018-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,740] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_018-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,795] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_054-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,802] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_054-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,844] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMvi_076-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:21,844] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AJol_087-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:21,858] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_038-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,865] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_038-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,920] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_055-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,926] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_055-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:21,989] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_070-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:21,995] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_070-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,051] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMvi_086-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,057] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMvi_086-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,100] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_001-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:22,118] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_027-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,124] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_027-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,186] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AJol_021-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,192] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AJol_021-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,236] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_089-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:22,236] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-AMvi_063-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:22,255] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_015-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,261] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-AMvi_015-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,321] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CMas_030-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,327] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CMas_030-Ex1-cssl.2_fastqc.html
[2022-11-21 08:53:22,370] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CMas_038-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:22,370] multiqc                                            [DEBUG  ]  Ignoring file as matched an ignore pattern: Sgr-CJol_090-Ex1-cssl.2.fq.gz
[2022-11-21 08:53:22,385] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-CJol_059-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,392] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-CJol_059-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,454] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-APal_007-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,459] multiqc                                            [DEBUG  ]  File ignored by longranger/invocation because it exceeded search pattern filesize limit: Sgr-APal_007-Ex1-cssl.1_fastqc.html
[2022-11-21 08:53:22,523] multiqc                                            [DEBUG  ]  File ignored by hicexplorer because it exceeded search pattern filesize limit: Sgr-AMvi_059-Ex1-cssl.1_fastqc.html
